cycle,t,joint_id,motor_q,motor_dq,motor_tau,motor_kp,motor_kd,tau_controller,tau_disturbance,tau_before_limit,tau_sent,tau_limit,saturation_flag,q_ref_shaped,dq_ref_shaped,q_actual,dq_actual,q_error_raw,dq_error_raw,u_star,u_feedback,u_t,eta_q,eta_dq,x_hat_q,x_hat_dq,rho_q,rho_dq,x_bar_q,q_ref_shaped_next,dq_ref_shaped_next,x_bar_dq,r_d_q,r_d_dq,e_q,e_dq,observer_qacc,observer_tau_applied,u_raw,q_ref_raw,dq_ref_raw,q_error_raw2,dq_error_raw2,q_error_shaped,dq_error_shaped,eta_u,flags,joint_flags
5,0.01,1,-0.400465399027,0,-3.55058860779,0,0,-3.55058860779,0,-3.55058860779,-3.55058860779,200,0,-0.400000134461,-4.39119047184e-06,-0.400465390626,-0.0915104779513,0.000465256165189,0.0915060867608,-3.53954820534,-0.0116789156136,-3.55058864192,-1.32455714993e-05,-0.000931676012989,-0.399963228969,0.00387385986496,2.8975154498e-09,-7.24378865662e-07,-0.399976474541,-0.40000013888,-3.60986144528e-08,0.00294218385197,-0.429472628538,-0.000741203542398,-0.0294961539978,-0.00368338739437,-0.0124671548503,-3.55058864192,-3.55058864192,-0.400000134461,-4.39119047184e-06,0.000465256165189,0.0915060867608,0.000465256165189,0.0915060867608,-0.000638479036789,0,0
5,0.01,2,0.830542862415,0,1.72663104534,0,0,1.72663104534,0,1.72663104534,1.72663104534,300,0,0.830000107569,3.51295237871e-06,0.830542888636,0.118766506636,-0.000542781066592,-0.118762993684,1.64258794737,0.084830654637,1.72663100587,1.03293160542e-05,0.000939304411084,0.829795350295,-0.0187409658469,-2.31801233763e-09,5.7950309657e-07,0.829805679611,0.830000111104,2.88788905447e-08,-0.0178016614358,0.853378062123,0.00133939606974,0.0235723825121,0.0191410575056,0.40907215766,1.72663100587,1.72663100587,0.830000107569,3.51295237871e-06,-0.000542781066592,-0.118762993684,-0.000542781066592,-0.118762993684,0.000787596135057,0,0
6,0.012,1,-0.400692373514,0,-3.54351210594,0,0,-3.54351210594,0,-3.54351210594,-3.54351210594,200,0,-0.40000013888,-3.60986144528e-08,-0.400692362596,-0.113485984633,0.000692223715985,0.113485948534,-3.53961136976,-0.00493052955536,-3.54351214115,-2.45821904161e-05,-0.00147044170342,-0.399970640041,0.00291724954227,2.75990458265e-09,-6.8997614442e-07,-0.399995222232,-0.400000134719,4.15037152883e-06,0.00144680783885,-0.429469900375,-0.000736780136008,-0.0294746781436,-0.00218358797486,-0.0036484237721,-3.54351214115,-3.54351214115,-0.40000013888,-3.60986144528e-08,0.000692223715985,0.113485948534,0.000692223715985,0.113485948534,-0.00102975816455,0,0
6,0.012,2,0.830842792988,0,1.71808516979,0,0,1.71808516979,0,1.71808516979,1.71808516979,300,0,0.830000111104,2.88788905447e-08,0.830842782115,0.149946739633,-0.000842671011082,-0.149946710754,1.6425979085,0.0767270702701,1.71808515364,1.89692380324e-05,0.00146679099515,0.829771712576,-0.0169835171205,-2.20792362171e-09,5.51980894389e-07,0.829790681814,0.830000107775,-3.32029722625e-06,-0.0155167261254,0.853371768109,0.00133555213631,0.0235810862941,0.0168522782617,0.366034920999,1.71808515364,1.71808515364,0.830000111104,2.88788905447e-08,-0.000842671011082,-0.149946710754,-0.000842671011082,-0.149946710754,0.00123982512923,0,0
7,0.014,1,-0.400962710381,0,-3.53227376938,0,0,-3.53227376938,0,-3.53227376938,-3.53227376938,200,0,-0.400000134719,4.15037152883e-06,-0.400962711923,-0.135174663715,0.000962577204302,0.135178814087,-3.53976271801,0.00597584389987,-3.53227386242,-4.05760934358e-05,-0.00211592520715,-0.39999234321,0.0014395109913,2.48662113123e-09,-6.21655289492e-07,-0.400032919303,-0.400000122531,7.95889645085e-06,-0.000676414215844,-0.429467132065,-0.000732524562121,-0.0294342127615,-5.61103462778e-05,0.010229040779,-3.53227386242,-3.53227386242,-0.400000134719,4.15037152883e-06,0.000962577204302,0.135178814087,0.000962577204302,0.135178814087,-0.0015130116849,0,0
7,0.014,2,0.831203877926,0,1.70610952377,0,0,1.70610952377,0,1.70610952377,1.70610952377,300,0,0.830000107775,-3.32029722625e-06,0.831203863663,0.180540774005,-0.0012037558878,-0.180544094303,1.6426255257,0.0652727229332,1.7061095487,3.12150568767e-05,0.00209930903828,0.829761112502,-0.0147846562834,-1.98929706041e-09,4.97324255513e-07,0.829792327559,0.830000098025,-6.36711716582e-06,-0.0126853472451,0.853364342479,0.0013317788287,0.0235720149201,0.0140171260738,0.306813568795,1.7061095487,1.7061095487,0.830000107775,-3.32029722625e-06,-0.0012037558878,-0.180544094303,-0.0012037558878,-0.180544094303,0.00178869992969,0,0
8,0.016,1,-0.40127581358,0,-3.51583814621,0,0,-3.51583814621,0,-3.51583814621,-3.51583814621,200,0,-0.400000122531,7.95889645085e-06,-0.401275808011,-0.156548044003,0.00127568548017,0.1565560029,-3.53998785768,0.0220639581103,-3.5158381944,-6.16738335084e-05,-0.00285943694793,-0.400034231216,-0.000655956134286,2.10092315767e-09,-5.25230793665e-07,-0.400095905049,-0.400000103252,1.12150398956e-05,-0.00351539308222,-0.429464225404,-0.000728643675382,-0.0293683203552,0.00278674940683,0.0303812021175,-3.5158381944,-3.5158381944,-0.400000122531,7.95889645085e-06,0.00127568548017,0.1565560029,0.00127568548017,0.1565560029,-0.00208570516981,0,0
8,0.016,2,0.831624865532,0,1.69008493423,0,0,1.69008493423,0,1.69008493423,1.69008493423,300,0,0.830000098025,-6.36711716582e-06,0.831624863133,0.210499734901,-0.00162476510789,-0.210506102019,1.64266805932,0.0498474327986,1.69008495809,4.75291889885e-05,0.00283022734252,0.829768184119,-0.0120717201075,-1.68073854834e-09,4.20184637205e-07,0.829815713308,0.830000082602,-8.97203192333e-06,-0.00924149276498,0.853355799158,0.00132824437615,0.0235400858503,0.0105697371411,0.228580244445,1.69008495809,1.69008495809,0.830000098025,-6.36711716582e-06,-0.00162476510789,-0.210506102019,-0.00162476510789,-0.210506102019,0.00243053403548,0,0
9,0.018,1,-0.401630938053,0,-3.49315309525,0,0,-3.49315309525,0,-3.49315309525,-3.49315309525,200,0,-0.400000103252,1.12150398956e-05,-0.401630949904,-0.177570946244,0.00163084665135,0.177582161284,-3.54027236754,0.0443753681202,-3.49315304183,-8.81412895924e-05,-0.00369184974502,-0.40010281431,-0.00345463067798,1.62606894616e-09,-4.06517239389e-07,-0.4001909556,-0.400000078133,1.37792528584e-05,-0.007146480423,-0.42946109355,-0.000725309717538,-0.0292701379496,0.00642117070546,0.058035674229,-3.49315304183,-3.49315304183,-0.400000103252,1.12150398956e-05,0.00163084665135,0.177582161284,0.00163084665135,0.177582161284,-0.00274395758457,0,0
9,0.018,2,0.832104384899,0,1.66940820217,0,0,1.66940820217,0,1.66940820217,1.66940820217,300,0,0.830000082602,-8.97203192333e-06,0.832104392265,0.239764566192,-0.00210430966323,-0.239773538224,1.64272274319,0.0298465590527,1.66940822267,6.82884031104e-05,0.00365258770634,0.829798144643,-0.00878433227609,-1.30085509031e-09,3.25213779425e-07,0.829866433046,0.830000062506,-1.10234022949e-05,-0.00513174456976,0.853346159993,0.00132508953327,0.0234797269465,0.00645683410302,0.128613153661,1.66940822267,1.66940822267,0.830000082602,-8.97203192333e-06,-0.00210430966323,-0.239773538224,-0.00210430966323,-0.239773538224,0.00316107957595,0,0
10,0.02,1,-0.402027338743,0,-3.46317625046,0,0,-3.46317625046,0,-3.46317625046,-3.46317625046,200,0,-0.400000078133,1.37792528584e-05,-0.402027352974,-0.198201534938,0.00202727484063,0.198215314191,-3.54060179628,0.0739429120656,-3.4631763581,-0.000120056914191,-0.0046036410476,-0.400205016418,-0.00703040907454,1.08531650334e-09,-2.71329132251e-07,-0.400325073332,-0.400000048667,1.55468735856e-05,-0.0116340501221,-0.429457661062,-0.000722660320359,-0.0291325877292,0.0109113898018,0.0944016396419,-3.4631763581,-3.4631763581,-0.400000078133,1.37792528584e-05,0.00202727484063,0.198215314191,0.00202727484063,0.198215314191,-0.0034825261137,0,0
10,0.02,2,0.832640945911,0,1.6435008049,0,0,1.6435008049,0,1.6435008049,1.6435008049,300,0,0.830000062506,-1.10234022949e-05,0.832640924926,0.268266330406,-0.00264086241957,-0.268277353809,1.64278678429,0.00468951923378,1.64350078306,9.37781456758e-05,0.00455912119525,0.82985668401,-0.00487451826243,-8.68253136055e-10,2.17063297721e-07,0.829950462155,0.830000038934,-1.24374988775e-05,-0.000315397067179,0.85333545479,0.00132242758536,0.0233849926349,0.00163782465253,0.00433306616065,1.64350078306,1.64350078306,0.830000062506,-1.10234022949e-05,-0.00264086241957,-0.268277353809,-0.00264086241957,-0.268277353809,0.00397552046607,0,0
11,0.022,1,-0.40246412158,0,-3.42490267754,0,0,-3.42490267754,0,-3.42490267754,-3.42490267754,200,0,-0.400000048667,1.55468735856e-05,-0.402464136025,-0.21839152571,0.00246408735782,0.218407072584,-3.54096166155,0.111764200578,-3.42490263943,-0.000157309918152,-0.00558493672506,-0.400347963826,-0.0114452468429,5.01924168894e-10,-1.25481039746e-07,-0.400505273744,-0.400000016524,1.64481275747e-05,-0.0170301835679,-0.429453863699,-0.000720798502222,-0.0289485899552,0.0163093850657,0.140639868049,-3.42490263943,-3.42490263943,-0.400000048667,1.55468735856e-05,0.00246408735782,0.218407072584,0.00246408735782,0.218407072584,-0.00429482154395,0,0
11,0.022,2,0.833232760429,0,1.61181712151,0,0,1.61181712151,0,1.61181712151,1.61181712151,300,0,0.830000038934,-1.24374988775e-05,0.833232778333,0.295926703312,-0.00323273939881,-0.295939140811,1.64285736253,-0.0261717416799,1.61181714983,0.00012418813601,0.00554226568124,0.829949848693,-0.000306730934857,-4.0153935732e-10,1.00384831271e-07,0.830074036829,0.830000013219,-1.31585020693e-05,0.00523553474639,0.853323721278,0.00132034434938,0.0232496844488,-0.00391519039701,-0.146660686695,1.61181714983,1.61181714983,0.830000038934,-1.24374988775e-05,-0.00323273939881,-0.295939140811,-0.00323273939881,-0.295939140811,0.00486847102103,0,0
12,0.024,1,-0.402940303087,0,-3.37738871574,0,0,-3.37738871574,0,-3.37738871574,-3.37738871574,200,0,-0.400000016524,1.64481275747e-05,-0.402940309126,-0.238086550546,0.00294029260229,0.238102998674,-3.54133744881,0.158775727126,-3.37738876779,-0.000199603315345,-0.00662555667617,-0.400538771552,-0.0167489038318,-1.00849995022e-10,2.52125012328e-08,-0.400738374867,-0.399999983476,1.64481275747e-05,-0.023374460508,-0.429449647962,-0.000719792658374,-0.0287112730945,0.0226546678496,0.197833525968,-3.37738876779,-3.37738876779,-0.400000016524,1.64481275747e-05,0.00294029260229,0.238102998674,0.00294029260229,0.238102998674,-0.00517295389777,0,0
12,0.024,2,0.833878099918,0,1.57385325432,0,0,1.57385325432,0,1.57385325432,1.57385325432,300,0,0.830000013219,-1.31585020693e-05,0.833878095648,0.322658657917,-0.00387808242934,-0.322671816419,1.64293163053,-0.0632444392604,1.57385321078,0.000159609271327,0.00659418504188,0.830083921256,0.004942213373,8.06800182218e-11,-2.01699941099e-08,0.830243530527,0.829999986781,-1.31585020693e-05,0.0115363984149,0.853311004981,0.00131889817006,0.0230674744538,-0.0102175002448,-0.326555176036,1.57385321078,1.57385321078,0.830000013219,-1.31585020693e-05,-0.00387808242934,-0.322671816419,-0.00387808242934,-0.322671816419,0.00583398048315,0,0
13,0.026,1,-0.403454750776,0,-3.3197786808,0,0,-3.3197786808,0,-3.3197786808,-3.3197786808,200,0,-0.399999983476,1.64481275747e-05,-0.403454762452,-0.257226662992,0.0034547789758,0.25724311112,-3.54171461027,0.215828186223,-3.31977861671,-0.000246461638095,-0.00771506251611,-0.400784332454,-0.022978793456,-6.99747815247e-10,1.74936947395e-07,-0.401030794092,-0.399999951333,1.55468735856e-05,-0.0306938559722,-0.429444970384,-0.000719676545116,-0.0284141762916,0.029974179427,0.266960436962,-3.31977861671,-3.31977861671,-0.399999983476,1.64481275747e-05,0.0034547789758,0.25724311112,0.0034547789758,0.25724311112,-0.00610780733824,0,0
13,0.026,2,0.834574818611,0,1.52915430069,0,0,1.52915430069,0,1.52915430069,1.52915430069,300,0,0.829999986781,-1.31585020693e-05,0.834574830305,0.348367328192,-0.00457484352375,-0.348380486694,1.64300671336,-0.106986901073,1.52915426844,0.000200031867351,0.00770679037905,0.830265297104,0.0108832880628,5.59798318811e-10,-1.39949565998e-07,0.830465328971,0.829999961066,-1.24374988775e-05,0.0185900784419,0.853297359008,0.00131811991088,0.0228320300367,-0.017271958531,-0.537290255036,1.52915426844,1.52915426844,0.829999986781,-1.31585020693e-05,-0.00457484352375,-0.348380486694,-0.00457484352375,-0.348380486694,0.00686554383897,0,0
14,0.028,1,-0.404006242752,0,-3.25132584572,0,0,-3.25132584572,0,-3.25132584572,-3.25132584572,200,0,-0.399999951333,1.55468735856e-05,-0.404006256432,-0.275746989922,0.00400630509901,0.275762536795,-3.54207856379,0.283663547466,-3.25132587365,-0.000297243029587,-0.00884280748275,-0.401091113962,-0.0301599350982,-1.27151106311e-09,3.17877767553e-07,-0.401388356992,-0.399999921867,1.37792528584e-05,-0.039002742581,-0.429439796606,-0.000720449258232,-0.0280514396135,0.0382822933227,0.348867407196,-3.25132587365,-3.25132587365,-0.399999951333,1.55468735856e-05,0.00400630509901,0.275762536795,0.00400630509901,0.275762536795,-0.00708914266717,0,0
14,0.028,2,0.835320711136,0,1.47732269764,0,0,1.47732269764,0,1.47732269764,1.47732269764,300,0,0.829999961066,-1.24374988775e-05,0.835320732385,0.372951040122,-0.00532077131869,-0.372963477621,1.6430797083,-0.157800886262,1.47732270282,0.000245345246009,0.00887176357047,0.830500359967,0.0175154979318,1.01720887269e-09,-2.54302211328e-07,0.830745705213,0.829999937494,-1.10234022949e-05,0.0263872615023,0.853282843742,0.00131801293976,0.0225371385296,-0.0250692485625,-0.780526798576,1.47732270282,1.47732270282,0.829999961066,-1.24374988775e-05,-0.00532077131869,-0.372963477621,-0.00532077131869,-0.372963477621,0.00795611921741,0,0
15,0.03,1,-0.404593408108,0,-3.17141461372,0,0,-3.17141461372,0,-3.17141461372,-3.17141461372,200,0,-0.399999921867,1.37792528584e-05,-0.404593413441,-0.2935785046,0.00459349157399,0.293592283853,-3.54241469177,0.362894383174,-3.1714145834,-0.000351155325255,-0.00999798874231,-0.401464967008,-0.0383050077666,-1.79288173197e-09,4.4822043337e-07,-0.401816122333,-0.399999896748,1.12150398956e-05,-0.0483029965089,-0.429434100227,-0.000722075206142,-0.0276179778943,0.0475809213028,0.444247173568,-3.1714145834,-3.1714145834,-0.399999921867,1.37792528584e-05,0.00459349157399,0.293592283853,0.00459349157399,0.293592283853,-0.00810572519692,0,0
15,0.03,2,0.836113333702,0,1.41802513599,0,0,1.41802513599,0,1.41802513599,1.41802513599,300,0,0.829999937494,-1.10234022949e-05,0.836113337384,0.396302499569,-0.00611339989044,-0.396313522972,1.6431476846,-0.216024375032,1.41802515751,0.000295338667155,0.0100805834135,0.830795357629,0.0248262079051,1.43430534116e-09,-3.58576344421e-07,0.831090696296,0.829999917398,-8.97203192333e-06,0.0349067913186,0.853267526444,0.00131855310913,0.0221768301478,-0.0335882382095,-1.05761723345,1.41802515751,1.41802515751,0.829999937494,-1.10234022949e-05,-0.00611339989044,-0.396313522972,-0.00611339989044,-0.396313522972,0.00909815206587,0,0
16,0.032,1,-0.405214697123,0,-3.07957696915,0,0,-3.07957696915,0,-3.07957696915,-3.07957696915,200,0,-0.399999896748,1.12150398956e-05,-0.405214711282,-0.310648920237,0.00521481453386,0.310660135277,-3.54270834017,0.453985886978,-3.07957697801,-0.000407275652095,-0.0111697021286,-0.401910951337,-0.0474145021618,-2.24060142662e-09,5.60150354594e-07,-0.402318226989,-0.399999877469,7.95889645085e-06,-0.0585842042904,-0.429427861478,-0.00072448407836,-0.0271096344887,0.057859720212,0.553618462555,-3.07957697801,-3.07957697801,-0.399999896748,1.12150398956e-05,0.00521481453386,0.310660135277,0.00521481453386,0.310660135277,-0.00914547518973,0,0
16,0.032,2,0.836949944496,0,1.3509991169,0,0,1.3509991169,0,1.3509991169,1.3509991169,300,0,0.829999917398,-8.97203192333e-06,0.836949957625,0.418310120366,-0.0069500402267,-0.418319092398,1.64320768325,-0.281924925723,1.35099915131,0.000349703586872,0.0113245545783,0.831156279409,0.0327915568517,1.7924811635e-09,-4.4812028196e-07,0.831505982996,0.829999901975,-6.36711716582e-06,0.04411611143,0.853251480741,0.00131968873051,0.0217454977444,-0.0427964226995,-1.36957876981,1.35099915131,1.35099915131,0.829999917398,-8.97203192333e-06,-0.0069500402267,-0.418319092398,-0.0069500402267,-0.418319092398,0.0102836062167,0,0
17,0.034,1,-0.405868470669,0,-2.97550821304,0,0,-2.97550821304,0,-2.97550821304,-2.97550821304,200,0,-0.399999877469,7.95889645085e-06,-0.40586847863,-0.326883674039,0.00586860116064,0.326891632936,-3.54294481728,0.557240952131,-2.9755082275,-0.000464573005548,-0.0123469993604,-0.402433180924,-0.0574769673652,-2.59141208492e-09,6.47853017846e-07,-0.40289775393,-0.399999865281,4.15037152883e-06,-0.0698239667257,-0.429421065723,-0.000727570809906,-0.0265233117937,0.0690963959157,0.677309569992,-2.9755082275,-2.9755082275,-0.399999877469,7.95889645085e-06,0.00586860116064,0.326891632936,0.00586860116064,0.326891632936,-0.0101956376495,0,0
17,0.034,2,0.837827682495,0,1.27605903149,0,0,1.27605903149,0,1.27605903149,1.27605903149,300,0,0.829999901975,-6.36711716582e-06,0.837827676555,0.438859465303,-0.00782777458026,-0.43886583242,1.6432567167,-0.355693691894,1.27605902295,0.000408037210676,0.0125948395224,0.831588736904,0.0413769538904,2.07312966793e-09,-5.18282409515e-07,0.831996774115,0.829999892225,-3.32029722625e-06,0.0539717934128,0.853234786035,0.00132134054341,0.0212380119204,-0.0526504528694,-1.71706972062,1.27605902295,1.27605902295,0.829999901975,-6.36711716582e-06,-0.00782777458026,-0.43886583242,-0.00782777458026,-0.43886583242,0.0115040018553,0,0
18,0.036,1,-0.406552881002,0,-2.85907793045,0,0,-2.85907793045,0,-2.85907793045,-2.85907793045,200,0,-0.399999865281,4.15037152883e-06,-0.406552892621,-0.342206995467,0.00655302733943,0.342211145838,-3.54310939272,0.672788602952,-2.85907782195,-0.000521933208184,-0.0135189476235,-0.403034692625,-0.0684693475857,-2.82205558921e-09,7.0551389409e-07,-0.403556625833,-0.39999986112,-3.60986144529e-08,-0.0819882952092,-0.429413701841,-0.000731195542462,-0.0258570760079,0.0812570996667,0.815445785818,-2.85907782195,-2.85907782195,-0.399999865281,4.15037152883e-06,0.00655302733943,0.342211145838,0.00655302733943,0.342211145838,-0.0112429678232,0,0
18,0.036,2,0.838743329048,0,1.19310116768,0,0,1.19310116768,0,1.19310116768,1.19310116768,300,0,0.829999892225,-3.32029722625e-06,0.838743346133,0.45783478888,-0.00874345390831,-0.457838109177,1.64329176865,-0.437440185306,1.19310112307,0.00046984729575,0.0138824934196,0.832097849423,0.0505376539716,2.25764451578e-09,-5.64411126038e-07,0.832567696719,0.829999888896,2.88788905447e-08,0.0644201473912,0.853217526803,0.00132340167867,0.0206498300846,-0.0630967457125,-2.10036926495,1.19310112307,1.19310112307,0.829999892225,-3.32029722625e-06,-0.00874345390831,-0.457838109177,-0.00874345390831,-0.457838109177,0.0127504602708,0,0
19,0.038,1,-0.407265990973,0,-2.73033738136,0,0,-2.73033738136,0,-2.73033738136,-2.73033738136,200,0,-0.39999986112,-3.60986144529e-08,-0.407265978683,-0.356543031144,0.00726611756261,0.356542995046,-3.54318729634,0.800575992976,-2.73033737484,-0.000578185614842,-0.0146746913963,-0.40371734064,-0.0803574036375,-2.90927376634e-09,7.27318438639e-07,-0.404295526255,-0.399999865539,-4.39119047184e-06,-0.0950320950338,-0.429405760498,-0.000735183583065,-0.0251102342433,0.0942969114508,0.967940897511,-2.73033737484,-2.73033737484,-0.39999986112,-3.60986144529e-08,0.00726611756261,0.356542995046,0.00726611756261,0.356542995046,-0.0122739285268,0,0
